TRAIN,/content/pool/images/00132.jpg,pool,0.525390625,0.08984375,,,0.634765625,0.240234375,,
TRAIN,/content/pool/images/00132.jpg,pool,0.447265625,0.39453125,,,0.55859375,0.548828125,,
TRAIN,/content/pool/images/00132.jpg,pool,0.65234375,0.8984375,,,0.802734375,1.0,,
TRAIN,/content/pool/images/00132.jpg,pool,0.783203125,0.78515625,,,0.935546875,0.890625,,
TRAIN,/content/pool/images/00126.jpg,pool,0.42578125,0.41796875,,,0.578125,0.564453125,,
TRAIN,/content/pool/images/00287.jpg,pool,0.361328125,0.408203125,,,0.587890625,0.564453125,,
TRAIN,/content/pool/images/00287.jpg,pool,0.203125,0.970703125,,,0.369140625,1.0,,
TRAIN,/content/pool/images/00293.jpg,pool,0.40234375,0.392578125,,,0.6015625,0.55859375,,
TRAIN,/content/pool/images/00278.jpg,pool,0.314453125,0.251953125,,,0.4609375,0.421875,,
TRAIN,/content/pool/images/00278.jpg,pool,0.447265625,0.396484375,,,0.541015625,0.544921875,,
TRAIN,/content/pool/images/00278.jpg,pool,0.853515625,0.70703125,,,1.0,0.828125,,
TRAIN,/content/pool/images/00244.jpg,pool,0.373046875,0.435546875,,,0.560546875,0.580078125,,
TRAIN,/content/pool/images/00250.jpg,pool,0.359375,0.39453125,,,0.634765625,0.55078125,,
TRAIN,/content/pool/images/00085.jpg,pool,0.49609375,0.369140625,,,0.666015625,0.5390625,,
TRAIN,/content/pool/images/00085.jpg,pool,0.240234375,0.833984375,,,0.33984375,0.939453125,,
TRAIN,/content/pool/images/00091.jpg,pool,0.39453125,0.369140625,,,0.556640625,0.529296875,,
TRAIN,/content/pool/images/00091.jpg,pool,0.90625,0.060546875,,,1.0,0.2421875,,
TRAIN,/content/pool/images/00091.jpg,pool,0.80078125,0.6953125,,,0.982421875,0.833984375,,
TRAIN,/content/pool/images/00046.jpg,pool,0.390625,0.439453125,,,0.60546875,0.515625,,
TRAIN,/content/pool/images/00052.jpg,pool,0.392578125,0.396484375,,,0.58203125,0.505859375,,
TRAIN,/content/pool/images/00053.jpg,pool,0.408203125,0.42578125,,,0.5859375,0.533203125,,
TRAIN,/content/pool/images/00047.jpg,pool,0.39453125,0.40625,,,0.58203125,0.537109375,,
TRAIN,/content/pool/images/00090.jpg,pool,0.1640625,0.525390625,,,0.275390625,0.609375,,
TRAIN,/content/pool/images/00090.jpg,pool,0.423828125,0.4296875,,,0.556640625,0.5390625,,
TRAIN,/content/pool/images/00090.jpg,pool,0.25,0.697265625,,,0.3203125,0.76953125,,
TRAIN,/content/pool/images/00090.jpg,pool,0.890625,0.12109375,,,0.98828125,0.263671875,,
TRAIN,/content/pool/images/00084.jpg,pool,0.431640625,0.41015625,,,0.599609375,0.53515625,,
TRAIN,/content/pool/images/00084.jpg,pool,0.853515625,0.333984375,,,0.943359375,0.48828125,,
TRAIN,/content/pool/images/00251.jpg,pool,0.005859375,0.080078125,,,0.173828125,0.26171875,,
TRAIN,/content/pool/images/00251.jpg,pool,0.369140625,0.416015625,,,0.58984375,0.560546875,,
TRAIN,/content/pool/images/00245.jpg,pool,0.4140625,0.35546875,,,0.560546875,0.5859375,,
TRAIN,/content/pool/images/00245.jpg,pool,0.751953125,0.55078125,,,0.8984375,0.654296875,,
TRAIN,/content/pool/images/00279.jpg,pool,0.447265625,0.3828125,,,0.564453125,0.53515625,,
